[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 3	[1.782737672328949e-05],[0.0017789509147405624],[4.4517219066619873e-07],[-9.313225746154785e-09],[5.377456545829773e-06],[6.463378667831421e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[0.001404864713549614],[0.0009961556643247604],[0.0021729376167058945],[0.0016327034682035446],[4.818663001060486e-06],[-9.313225746154785e-09],[7.158145308494568e-06],[-6.724148988723755e-07],[0.001416010782122612],[5.587935447692871e-09],[0.000670677050948143],[4.997476935386658e-06],[0.0006777849048376083],[-1.862645149230957e-09],[0.0007956605404615402],[0.00083920918405056],[-1.8943101167678833e-06],[0.0011912789195775986],[0.0004300680011510849],[0.0027691926807165146],[-1.862645149230957e-09],[0.003673410043120384],[0.00017715804278850555],[0.0014591347426176071],[3.09627503156662e-05],[0.0021311547607183456],[0.0008921530097723007],[0.002447260543704033],[0.003757452592253685],[0.000847717747092247],[-1.862645149230957e-09],[0.0025674980133771896],[-9.313225746154785e-09],[0.0034571941941976547],[1.1529773473739624e-06],[0.002848876640200615],[9.443610906600952e-07]
-----------------------------------------------------------------------runs 4	[7.947906851768494e-06],[0.0017345156520605087],[5.587935447692871e-09],[-8.512288331985474e-07],[1.9704923033714294e-05],[1.0244548320770264e-07],[0.0012571420520544052],[-1.862645149230957e-09],[-1.862645149230957e-09],[0.0021542441099882126],[-9.313225746154785e-09],[0.0014728214591741562],[1.7313286662101746e-05],[9.385868906974792e-06],[-9.313225746154785e-09],[0.000602206215262413],[-1.862645149230957e-09],[-9.313225746154785e-09],[0.0006188508123159409],[0.0007394161075353622],[0.0011107753962278366],[0.00015067122876644135],[5.587935447692871e-09],[0.003885401412844658],[-9.406358003616333e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[0.0032259132713079453],[6.668828427791595e-05],[0.0010913591831922531],[-2.421438694000244e-08],[0.0019468571990728378],[0.0009383317083120346],[5.587935447692871e-09],[0.002787036821246147],[0.0002856682986021042],[-9.313225746154785e-09],[-9.313225746154785e-09],[0.002204364165663719],[0.0022588949650526047],[5.587935447692871e-09],[0.001348821446299553],[1.823529601097107e-06]
-----------------------------------------------------------------------runs 5	[5.587935447692871e-09],[8.409842848777771e-06],[0.0007713194936513901],[0.0017799939960241318],[5.587935447692871e-09],[5.587935447692871e-09],[-1.2034550309181213e-05],[-1.862645149230957e-09],[-9.313225746154785e-09],[0.0011584442108869553],[0.002055002376437187],[-4.414469003677368e-07],[0.0012925993651151657],[-3.9674341678619385e-07],[-9.313225746154785e-09],[0.0003489833325147629],[-8.21426510810852e-07],[0.00044102780520915985],[0.0006196033209562302],[0.0010079201310873032],[0.00014213286340236664],[3.0545517802238464e-05],[-1.862645149230957e-09],[-4.084780812263489e-06],[5.587935447692871e-09],[5.6860968470573425e-05],[0.0009752567857503891],[-9.313225746154785e-09],[0.0017823781818151474],[0.0009172912687063217],[-1.1641532182693481e-06],[0.0003689136356115341],[1.3224780559539795e-07],[-9.313225746154785e-09],[0.0021030064672231674],[-9.778887033462524e-07],[5.587935447692871e-09],[0.0009862463921308517],[4.073604941368103e-06],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 6	[8.64081084728241e-06],[0.0007796492427587509],[0.0014388766139745712],[1.2945383787155151e-06],[5.587935447692871e-09],[0.0011523570865392685],[-1.862645149230957e-09],[0.0019291471689939499],[0.0011515077203512192],[4.7497451305389404e-07],[0.0006054844707250595],[-9.313225746154785e-09],[-1.4277175068855286e-05],[0.0005963128060102463],[8.536502718925476e-06],[0.00021657906472682953],[4.6467408537864685e-05],[-9.313225746154785e-09],[7.895752787590027e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[0.0014657359570264816],[9.572133421897888e-06],[0.0009299498051404953],[0.0009206514805555344],[-9.313225746154785e-09],[5.587935447692871e-09],[-1.0300427675247192e-06],[-1.862645149230957e-09],[-2.862885594367981e-06],[0.002178771421313286],[-1.862645149230957e-09],[-9.313225746154785e-09],[2.1420419216156006e-07]
-----------------------------------------------------------------------runs 7	[4.5727938413619995e-06],[0.0008125286549329758],[0.0016004648059606552],[-6.202608346939087e-07],[1.1455267667770386e-06],[-9.313225746154785e-09],[0.0007015746086835861],[0.0017299186438322067],[0.0010541360825300217],[2.6207417249679565e-06],[-1.5813857316970825e-06],[-3.473833203315735e-06],[0.000668821856379509],[2.0172446966171265e-06],[0.0005153100937604904],[3.855675458908081e-07],[0.00021805427968502045],[1.5599653124809265e-05],[9.192153811454773e-06],[-9.313225746154785e-09],[0.0025374051183462143],[-2.047605812549591e-05],[0.0006869714707136154],[0.0009394865483045578],[-9.313225746154785e-09],[1.3224780559539795e-07],[0.0020619165152311325],[7.282942533493042e-07],[2.553686499595642e-06]
-----------------------------------------------------------------------runs 8	[-1.862645149230957e-09],[2.5760382413864136e-06],[0.0007487740367650986],[1.2349337339401245e-06],[9.892508387565613e-06],[0.0010351818054914474],[-2.849847078323364e-07],[0.0007322486490011215],[-9.629875421524048e-07],[0.0003443937748670578],[4.721805453300476e-06],[4.0611252188682556e-05],[7.105991244316101e-06],[1.7656013369560242e-05],[2.812594175338745e-07],[3.03611159324646e-07],[0.0016836430877447128],[-1.862645149230957e-09],[0.0009736921638250351],[5.345791578292847e-07],[0.0019766073673963547],[4.898756742477417e-07],[6.165355443954468e-07],[1.2647360563278198e-06],[3.999099135398865e-06]
-----------------------------------------------------------------------runs 9	[3.1849369406700134e-05],[0.0006941463798284531],[5.317851901054382e-06],[2.201460301876068e-05],[4.990026354789734e-06],[0.001046663150191307],[-1.4845281839370728e-06],[-1.862645149230957e-09],[1.6372650861740112e-06],[0.0005438607186079025],[-9.313225746154785e-09],[6.875954568386078e-05],[1.1002644896507263e-05],[-9.313225746154785e-09],[5.5711716413497925e-06],[5.587935447692871e-09],[-2.907589077949524e-06],[5.587935447692871e-09],[-1.9097700715065002e-05],[3.5390257835388184e-08],[1.2796372175216675e-06],[2.0489096641540527e-08],[-5.887821316719055e-06],[0.0010575857013463974],[-1.2014061212539673e-06],[2.0917505025863647e-06],[0.001943899318575859],[-1.862645149230957e-09],[2.1364539861679077e-06],[1.907162368297577e-05],[1.4882534742355347e-06]
-----------------------------------------------------------------------runs 10	[1.3103708624839783e-05],[0.0008007418364286423],[-1.5813857316970825e-06],[-3.91155481338501e-08],[-9.313225746154785e-09],[-3.371387720108032e-07],[0.0003986414521932602],[3.298744559288025e-06],[5.587935447692871e-09],[5.4370611906051636e-06],[7.878988981246948e-07],[3.5744160413742065e-06],[-5.234032869338989e-07],[3.693625330924988e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[5.541369318962097e-06],[6.910413503646851e-07],[1.0473653674125671e-05],[-1.862645149230957e-09],[0.0010842587798833847],[-9.313225746154785e-09],[4.304572939872742e-06],[-9.313225746154785e-09],[0.0018908735364675522],[5.587935447692871e-09],[-1.1706724762916565e-05],[5.587935447692871e-09],[3.127381205558777e-06],[5.271285772323608e-07]
-----------------------------------------------------------------------runs 11	[7.33695924282074e-06],[3.1869858503341675e-06],[-1.4994293451309204e-06],[0.00010888837277889252],[-6.351619958877563e-07],[5.2286311984062195e-05],[1.6745179891586304e-06],[5.587935447692871e-09],[-1.34296715259552e-06],[1.1479482054710388e-05],[7.729977369308472e-07],[-1.0300427675247192e-06],[6.875023245811462e-06],[5.587935447692871e-09],[5.600973963737488e-06],[-2.04332172870636e-06],[-1.0225921869277954e-06],[-6.146728992462158e-08],[0.0011209752410650253],[-2.0878389477729797e-05],[1.1827796697616577e-06],[0.0016988050192594528],[2.3951753973960876e-05],[3.0528753995895386e-06],[9.661540389060974e-06],[-1.862645149230957e-09],[2.812594175338745e-07],[1.2498348951339722e-06]
-----------------------------------------------------------------------runs 12	[3.1422823667526245e-06],[1.1896714568138123e-05],[-9.665265679359436e-06],[4.280172288417816e-05],[4.9229711294174194e-06],[1.6046687960624695e-05],[3.082677721977234e-06],[5.587935447692871e-09],[5.295500159263611e-06],[1.689419150352478e-06],[1.4957040548324585e-06],[6.405636668205261e-06],[5.587935447692871e-09],[-1.862645149230957e-09],[1.993030309677124e-07],[-1.862645149230957e-09],[-1.862645149230957e-09],[0.0010944884270429611],[-1.0671094059944153e-05],[-1.862645149230957e-09],[3.334134817123413e-07],[0.0016509946435689926],[7.791444659233093e-06],[2.0509585738182068e-05],[9.795650839805603e-06],[1.2945383787155151e-06],[8.588656783103943e-06],[2.0470470190048218e-06]
